trial_num,transform,feature,builder_name,config_name,model_id,dataset_size,alignment_score,fluency_score,grammaticality_score,semantic_diversity,syntactic_diversity,morphological_diversity,mattr_diversity,unique_bigram_diversity,aug_time,a_time,f_time,g_time,sem_time,syn_time,mor_time,mtr_time,ubi_time,total_time
0,5,10,trec,default,aychang/bert-base-cased-trec-coarse,20,87.265724,2.7493996124137596,inf,0.9946239766950375,1.019155077989134,1.0646985029126352,0.5751338006225204,1.0304182509505704,1.6081712245941162,16.441996812820435,6.512226104736328,4.095383882522583,0.445004940032959,1.144002914428711,1.0143702030181885,0.004502773284912109,0.011381149291992188,31.277040004730225
0,5,11,trec,default,aychang/bert-base-cased-trec-coarse,128,94.39677,2.7781959577703024,inf,0.9968085944077462,0.9999999193854405,1.0135708819030917,0.5668973767617832,1.015075376884422,4.750504493713379,71.81966352462769,6.760972738265991,12.654778003692627,1.5278985500335693,3.146385669708252,2.946506977081299,0.02743363380432129,0.06769990921020508,103.70184350013733
0,5,12,trec,default,aychang/bert-base-cased-trec-coarse,60,37.25138,2.2680153652280297,inf,1.0028981133061785,1.0309724706855163,1.0266752700941175,0.5854610476646088,1.0663082437275986,2.835646390914917,22.151935815811157,4.995365619659424,5.642993688583374,0.9276237487792969,1.5428929328918457,1.3646397590637207,0.01029205322265625,0.028168678283691406,39.49955868721008
0,5,13,trec,default,aychang/bert-base-cased-trec-coarse,10,107.08944,1.9494486067088332,inf,0.9933603775150266,1.007168690534185,1.110521545994753,0.6367696966002153,1.0211640211640212,0.9440922737121582,4.180071592330933,4.558837890625,1.273047685623169,0.3585937023162842,0.3193683624267578,0.2679462432861328,0.0022020339965820312,0.005666971206665039,11.909826755523682
0,5,14,trec,default,aychang/bert-base-cased-trec-coarse,10,84.50513,1.6310446082229315,inf,0.9999998861230287,0.9999952913014445,1.16531170448491,0.573293133083489,1.0,0.9013650417327881,3.7956180572509766,4.502502202987671,1.3808295726776123,0.3066568374633789,0.27961206436157227,0.2447800636291504,0.0014920234680175781,0.00507354736328125,11.417929410934448
0,5,15,trec,default,aychang/bert-base-cased-trec-coarse,8,0.99999744,1.6583928505729444,inf,1.0008020138987932,1.0003400129765054,1.0943292019925965,0.548731679426572,1.0526315789473684,0.9251751899719238,2.9554386138916016,4.069684743881226,0.7658195495605469,0.2092750072479248,0.19585418701171875,0.15795183181762695,0.0012423992156982422,0.002816438674926758,9.283257961273193
0,5,16,trec,default,aychang/bert-base-cased-trec-coarse,59,124.0769,3.07549961320493,inf,0.9999847952807367,1.0183539294847281,1.0273661727110297,0.5833408780735811,1.0306306306306305,1.614567756652832,21.023218393325806,4.873328924179077,14.488614082336426,0.9727559089660645,2.9255213737487793,2.186032295227051,0.016664743423461914,0.05401945114135742,48.154722929000854
0,5,17,trec,default,aychang/bert-base-cased-trec-coarse,56,113.47528,2.162889358333212,inf,0.9971244365266883,1.0055670268456562,1.0314464852114553,0.5559217693047206,1.0242537313432836,2.54931640625,41.098244428634644,7.076212406158447,12.113406896591187,0.9375569820404053,3.428781509399414,3.42350172996521,0.013349533081054688,0.026685714721679688,70.66705560684204
0,5,18,trec,default,aychang/bert-base-cased-trec-coarse,26,123.60224,2.608386367295713,inf,1.0006454198354044,1.0000007095787253,1.0377921273504818,0.5633661682719747,1.0289855072463767,2.5466628074645996,21.135242700576782,6.648694038391113,5.52956748008728,0.5226571559906006,1.6212546825408936,0.9833834171295166,0.007958173751831055,0.013650178909301758,39.00907063484192
0,5,19,trec,default,aychang/bert-base-cased-trec-coarse,6,1.0019785,1.2272685162205945,inf,0.9944340006575734,0.9999968265850648,1.036549166027557,0.6154593801577117,1.037037037037037,1.1682324409484863,4.996365070343018,5.7437639236450195,0.6100254058837891,0.16146349906921387,0.16002440452575684,0.13620352745056152,0.0011289119720458984,0.0022699832916259766,12.979477167129517
0,5,20,trec,default,aychang/bert-base-cased-trec-coarse,128,107.27136,2.582675293223478,inf,0.9947520902909706,1.004198804246859,1.0138093172585454,0.5776024998505235,1.0169779286926994,2.8221969604492188,48.92731285095215,5.819187879562378,13.941548109054565,1.829641580581665,3.231508255004883,2.9706499576568604,0.021232128143310547,0.05599236488342285,79.61927008628845
0,5,21,trec,default,aychang/bert-base-cased-trec-coarse,128,79.722786,2.0411839789287023,inf,0.9999990741526338,0.9936190683374333,1.0173310474722983,0.5665917311343796,1.0166830225711483,2.749764919281006,46.2760214805603,6.035996198654175,12.2293541431427,1.7135610580444336,3.100041627883911,2.8780620098114014,0.018518924713134766,0.056435346603393555,75.05775570869446
0,5,22,trec,default,aychang/bert-base-cased-trec-coarse,62,81.97745,1.8510286507959062,inf,0.997723225475955,1.0139125208903879,1.0184221896925991,0.5769668188716671,1.0395569620253164,1.7847237586975098,31.47768473625183,6.871734380722046,10.77182936668396,1.0626466274261475,2.9584593772888184,2.505984306335449,0.008841991424560547,0.026642560958862305,57.468547105789185
0,5,23,trec,default,aychang/bert-base-cased-trec-coarse,128,109.43469,2.5182217700947334,inf,0.9985587917730101,1.01143594304353,1.0226129157623254,0.567384820923879,1.0281195079086116,6.871798515319824,97.85139966011047,7.681068420410156,19.675097942352295,1.7378816604614258,3.3974592685699463,2.8970937728881836,0.02046966552734375,0.05650663375854492,140.1887755393982
0,5,24,trec,default,aychang/bert-base-cased-trec-coarse,65,106.46186,2.0164743070718547,inf,0.9970284516763454,1.0054788383335562,1.0304583646976835,0.5582228742874964,1.0203045685279188,1.7406821250915527,25.275915145874023,5.050223350524902,7.345986843109131,1.0183420181274414,1.6952292919158936,1.4730424880981445,0.009967327117919922,0.03301215171813965,43.64240074157715
0,5,25,trec,default,aychang/bert-base-cased-trec-coarse,128,115.18823,2.718392267381976,inf,0.9990122843906716,1.0159187934963871,1.0160179276820884,0.557296789259224,1.041780199818347,2.969160795211792,48.756163120269775,5.731701374053955,12.811919689178467,1.6761376857757568,3.1613128185272217,2.89591908454895,0.019971847534179688,0.05595207214355469,78.07823848724365
0,5,26,trec,default,aychang/bert-base-cased-trec-coarse,115,119.47398,2.152988527327563,inf,0.9973734534958147,1.0202829574940533,1.0160889563961302,0.6010210206673702,1.0218538055764883,2.726886034011841,59.15854501724243,9.068944454193115,20.066437244415283,2.011557102203369,8.524334907531738,7.492143630981445,0.022971630096435547,0.09834575653076172,109.17016577720642
0,5,27,trec,default,aychang/bert-base-cased-trec-coarse,128,115.0606,2.691679833646724,inf,0.9840794390109362,0.9938895073756452,1.0081039617850418,0.6028335435502753,1.0953125,8.206236362457275,87.13150382041931,8.65748143196106,22.91099786758423,1.915299892425537,5.389210224151611,5.522234916687012,0.05903148651123047,0.09426069259643555,139.8862566947937
0,5,28,trec,default,aychang/bert-base-cased-trec-coarse,128,94.82391,1.9518959659049802,inf,0.9975986477388769,0.9838450857722323,1.0101120329879503,0.5973001421765589,1.0362903225806452,5.028702259063721,719.3705055713654,9.444347858428955,18.40265154838562,1.884385585784912,5.517818212509155,4.763157606124878,0.058524370193481445,0.10542774200439453,764.5755207538605
0,5,29,trec,default,aychang/bert-base-cased-trec-coarse,128,110.23696,2.3088610871607855,inf,0.9994434139215818,1.0000005284481492,1.0157234096273309,0.5921509862570192,1.0112269446672013,4.2150774002075195,571.803548336029,7.528862476348877,11.04053282737732,1.95351243019104,3.3609426021575928,3.059269428253174,0.015730857849121094,0.05233454704284668,603.0298109054565
0,5,30,trec,default,aychang/bert-base-cased-trec-coarse,14,103.52333,3.454712076644257,inf,0.9999999814114343,1.0000069486388656,1.0280054532158065,0.5063336872120104,1.0,0.9461669921875,4.298779726028442,4.685898303985596,1.1547784805297852,0.22830796241760254,0.3107266426086426,0.2531909942626953,0.0014815330505371094,0.004334449768066406,11.883665084838867
0,5,31,trec,default,aychang/bert-base-cased-trec-coarse,128,138.85905,3.0035389363687877,inf,0.9966061222448279,0.9994446908919505,1.017609513774171,0.5870221096766143,1.0213827512473272,2.5462331771850586,49.55116319656372,5.842771291732788,11.795814275741577,2.068160057067871,3.1458942890167236,2.926621198654175,0.02456521987915039,0.06066155433654785,77.96188426017761
0,5,32,trec,default,aychang/bert-base-cased-trec-coarse,1,1.0,0.9999953213591848,1.0,1.0,1.0,1.0,0.3333333333333333,1.0588235294117647,0.6488127708435059,0.3806018829345703,4.206368446350098,0.10066652297973633,0.07461285591125488,0.03510093688964844,0.026210784912109375,0.0002963542938232422,0.0006597042083740234,5.47333025932312
0,5,33,trec,default,aychang/bert-base-cased-trec-coarse,128,121.273766,2.6118691814026973,inf,0.998718064502058,1.0027052987524117,1.015842714608228,0.5699789868619721,1.0291345329905741,2.411057472229004,48.826027631759644,6.087336778640747,11.754663228988647,1.783590316772461,2.9220168590545654,4.953120231628418,0.022152185440063477,0.05550885200500488,78.81547355651855
0,5,34,trec,default,aychang/bert-base-cased-trec-coarse,104,94.274536,3.6033596533170282,inf,0.999640615112843,1.0052439114671456,1.0136088378653403,0.5843268352068367,1.0171919770773639,4.345668315887451,80.36675000190735,7.630558013916016,19.470609188079834,1.590125560760498,6.239196300506592,5.703936338424683,0.01986837387084961,0.05229640007019043,125.41900849342346
0,5,35,trec,default,aychang/bert-base-cased-trec-coarse,128,39.659355,1.7856250478172335,inf,0.9927688417418804,1.0156525302734292,1.0127676717110452,0.5867167614412165,1.0393474088291748,7.152955770492554,66.61133122444153,5.538740873336792,12.54328203201294,1.6697657108306885,3.1689281463623047,2.9643518924713135,0.021128416061401367,0.05527091026306152,99.72575497627258
0,5,36,trec,default,aychang/bert-base-cased-trec-coarse,128,120.740456,2.488265925483525,inf,0.9976800234459806,1.0013180478594566,1.0290100856257616,0.5673109225829893,1.0303317535545025,2.778215169906616,47.769102811813354,6.233484745025635,12.997004985809326,1.755805253982544,3.074833631515503,2.8199217319488525,0.019262313842773438,0.053383827209472656,77.50101447105408
0,5,37,trec,default,aychang/bert-base-cased-trec-coarse,2,24.429422,1.0774392263142598,1.0,1.0000000869339076,0.9999999999999998,1.0702591020190138,0.44,1.0,0.7448828220367432,0.6723794937133789,4.186156272888184,0.23726582527160645,0.08625316619873047,0.06805300712585449,0.04582643508911133,0.0006148815155029297,0.000982522964477539,6.042414426803589
0,5,38,trec,default,aychang/bert-base-cased-trec-coarse,2,96.63476,1.0829132953380567,1.0833333333333333,0.9705909761524801,0.9999999999349831,1.1961476626107792,0.5877106382978726,1.125,0.7472543716430664,0.83595871925354,5.0021398067474365,0.22949624061584473,0.09840798377990723,0.07123541831970215,0.06620669364929199,0.0007603168487548828,0.0011413097381591797,7.052600860595703
0,5,39,trec,default,aychang/bert-base-cased-trec-coarse,63,141.96959,2.2011764991177523,inf,0.9961029909969213,0.9999997407522669,1.015651817646006,0.5972801315233786,1.032394366197183,4.2084150314331055,51.21272087097168,6.692846298217773,13.522635459899902,1.121009349822998,3.136526107788086,2.5752251148223877,0.02499842643737793,0.05702638626098633,82.5514030456543
0,5,40,trec,default,aychang/bert-base-cased-trec-coarse,25,75.69707,1.7726108910832599,inf,1.001181171529031,0.9477289002217021,1.0182356605900573,0.5970885208335449,1.0486111111111112,1.9679594039916992,18.9885151386261,6.232980012893677,5.770113229751587,0.45085835456848145,1.2278647422790527,0.8576679229736328,0.004550933837890625,0.012082815170288086,35.51259255409241
