timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-06-12T01:52:02,codecarbon,3aa54db8-cc13-480f-b48c-7b4e02c79455,28.26536583900452,0.0001090618230354,3.858496778590977e-06,22.5,8.570000000000002,5.967082500457764,0.0001751059949398,6.666508046044244e-05,4.55581015798029e-05,0.00028732917698,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:52:30,codecarbon,c0fac731-5d96-4d6a-86b5-1d3cc70308cf,26.34784436225891,0.0001016078756447,3.856401846305e-06,22.5,8.528,5.967082500457764,0.000163927873969,6.119569219960108e-05,4.256778971670741e-05,0.0002676913558853,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:53:00,codecarbon,02568d6b-7a3b-48b8-a2e1-9801ef20d033,27.36984062194824,0.0001060353789836,3.874168667923895e-06,22.5,8.624000000000002,5.967082500457764,0.0001705604285001,6.453456228799292e-05,4.426085827201405e-05,0.0002793558490601,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:53:29,codecarbon,a9989080-1c92-436e-b521-152a2c1e71cf,27.26614785194397,0.000104691705975,3.839622177050658e-06,22.5,8.830000000000002,5.967082500457764,0.0001695203840732,6.322241976413462e-05,4.307306717242227e-05,0.0002758158710098,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:53:59,codecarbon,e6b684ee-b13b-4ed7-9d6f-45aeb65f1935,27.515163898468018,0.0001064837711147,3.870003155629097e-06,22.5,8.567,5.967082500457764,0.0001713754504919,6.459008744107352e-05,4.457162405969996e-05,0.0002805371619926,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:54:27,codecarbon,d377be75-355d-4596-b22d-6b0d8fe506ef,26.204845905303955,0.0001019746136358,3.8914410717901286e-06,22.5,9.039,5.967082500457764,0.0001633213460445,6.28879849417342e-05,4.244821565409353e-05,0.0002686575466403,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:54:56,codecarbon,33b2486e-8c74-4ff7-9c18-c8d8f30250d9,26.78478741645813,0.0001031244899133,3.850114182722633e-06,22.5,8.628,5.967082500457764,0.0001666134059429,6.162832887768747e-05,4.3445222068399695e-05,0.000271686956889,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:55:25,codecarbon,0b06b309-159f-441e-afd8-49734d4f3263,27.50621700286865,0.000106914461058,3.886919856951891e-06,22.5,8.783,5.967082500457764,0.0001715135887265,6.56012659648392e-05,4.4556982878101226e-05,0.0002816718375694,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:55:54,codecarbon,0df8f044-4502-4983-a30d-c7c1c4ab8616,26.96287202835083,0.0001034525126271,3.836850633656435e-06,22.5,8.507000000000001,5.967082500457764,0.0001669458031654,6.218560090038512e-05,4.3419746119981546e-05,0.0002725511501858,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:56:24,codecarbon,b8558d6a-db95-415e-85b0-ca4f746e9ea2,27.59809708595276,0.0001065953531073,3.862416773711442e-06,22.5,8.586,5.967082500457764,0.0001718394994735,6.414237085143726e-05,4.4849260365430446e-05,0.0002808311306904,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:56:52,codecarbon,8d546762-4919-440a-869b-70b6431ff968,26.46204137802124,0.0001022839597694,3.865308738214131e-06,22.5,8.444000000000003,5.967082500457764,0.0001645215094089,6.21304682162073e-05,4.282055786740955e-05,0.0002694725354925,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:57:22,codecarbon,d1932d33-e543-46ad-9a0e-206120ff0db2,27.26593017578125,0.00010483859803530818,3.845040215368491e-06,22.5,8.372,5.967082500457764,0.00016906906366348268,6.300700079984136e-05,4.412680149668916e-05,0.0002762028659600132,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
